Running command: python ./projects/fm_histopathology/scripts/models/deit/main.py --output_dir ./projects/fm_histopathology/models/camelyon_16_pca_deit_tiny_patch16_224 --model deit_tiny_patch16_224 --data-path ../../../../../../../../mnt/data/nfs03-R6/CAMELYON16/ --batch-size 128 --data-set camelyon16 --bce-loss --slides --wsi_method pca --lr 0.001 --unscale-lr --device cuda:1
Output:
In module products sys.path[0], __package__ == /home/ge26xaj/./projects/fm_histopathology/scripts/ None
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  6%|▋         | 8/128 [00:00<00:01, 65.94it/s]
 13%|█▎        | 17/128 [00:00<00:01, 78.11it/s]
 22%|██▏       | 28/128 [00:00<00:01, 90.74it/s]
 30%|██▉       | 38/128 [00:00<00:01, 88.49it/s]
 37%|███▋      | 47/128 [00:00<00:01, 68.29it/s]
 43%|████▎     | 55/128 [00:00<00:01, 71.29it/s]
 49%|████▉     | 63/128 [00:00<00:00, 71.84it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 75.28it/s]
 65%|██████▍   | 83/128 [00:01<00:00, 82.69it/s]
 73%|███████▎  | 93/128 [00:01<00:00, 86.26it/s]
 80%|███████▉  | 102/128 [00:01<00:00, 75.66it/s]
 86%|████████▌ | 110/128 [00:01<00:00, 70.13it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 78.55it/s]
100%|██████████| 128/128 [00:01<00:00, 77.84it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
  8%|▊         | 9/115 [00:00<00:01, 85.63it/s]
 16%|█▌        | 18/115 [00:00<00:01, 84.03it/s]
 23%|██▎       | 27/115 [00:00<00:01, 81.17it/s]
 32%|███▏      | 37/115 [00:00<00:00, 85.56it/s]
 42%|████▏     | 48/115 [00:00<00:00, 88.79it/s]
 51%|█████▏    | 59/115 [00:00<00:00, 91.64it/s]
 62%|██████▏   | 71/115 [00:00<00:00, 97.45it/s]
 70%|███████   | 81/115 [00:00<00:00, 85.54it/s]
 78%|███████▊  | 90/115 [00:01<00:00, 85.01it/s]
 86%|████████▌ | 99/115 [00:01<00:00, 85.71it/s]
 94%|█████████▍| 108/115 [00:01<00:00, 85.50it/s]
100%|██████████| 115/115 [00:01<00:00, 83.82it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 88.25it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 84.93it/s]
100%|██████████| 27/27 [00:00<00:00, 49.90it/s]
100%|██████████| 27/27 [00:00<00:00, 56.27it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  5%|▍         | 6/128 [00:00<00:02, 50.65it/s]
 12%|█▎        | 16/128 [00:00<00:01, 74.92it/s]
 19%|█▉        | 24/128 [00:00<00:01, 65.89it/s]
 24%|██▍       | 31/128 [00:00<00:01, 63.63it/s]
 30%|██▉       | 38/128 [00:00<00:01, 60.81it/s]
 38%|███▊      | 48/128 [00:00<00:01, 71.08it/s]
 45%|████▍     | 57/128 [00:00<00:00, 74.33it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 74.97it/s]
 60%|██████    | 77/128 [00:01<00:00, 84.30it/s]
 70%|██████▉   | 89/128 [00:01<00:00, 94.29it/s]
 77%|███████▋  | 99/128 [00:01<00:00, 89.16it/s]
 86%|████████▌ | 110/128 [00:01<00:00, 90.83it/s]
 94%|█████████▍| 120/128 [00:01<00:00, 91.49it/s]
100%|██████████| 128/128 [00:01<00:00, 77.22it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
  8%|▊         | 9/115 [00:00<00:01, 88.54it/s]
 17%|█▋        | 19/115 [00:00<00:01, 88.50it/s]
 24%|██▍       | 28/115 [00:00<00:01, 79.73it/s]
 32%|███▏      | 37/115 [00:00<00:00, 82.11it/s]
 40%|████      | 46/115 [00:00<00:00, 76.44it/s]
 48%|████▊     | 55/115 [00:00<00:00, 78.99it/s]
 57%|█████▋    | 66/115 [00:00<00:00, 86.97it/s]
 65%|██████▌   | 75/115 [00:00<00:00, 74.46it/s]
 75%|███████▍  | 86/115 [00:01<00:00, 81.77it/s]
 83%|████████▎ | 95/115 [00:01<00:00, 82.40it/s]
 92%|█████████▏| 106/115 [00:01<00:00, 86.80it/s]
100%|██████████| 115/115 [00:01<00:00, 85.10it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 86.75it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 84.82it/s]
100%|██████████| 27/27 [00:00<00:00, 49.77it/s]
100%|██████████| 27/27 [00:00<00:00, 56.08it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  6%|▋         | 8/128 [00:00<00:01, 73.18it/s]
 15%|█▍        | 19/128 [00:00<00:01, 90.43it/s]
 23%|██▎       | 29/128 [00:00<00:01, 90.50it/s]
 30%|███       | 39/128 [00:00<00:01, 85.82it/s]
 40%|███▉      | 51/128 [00:00<00:00, 94.47it/s]
 48%|████▊     | 61/128 [00:00<00:00, 89.03it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 81.69it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 81.03it/s]
 69%|██████▉   | 88/128 [00:01<00:00, 82.30it/s]
 76%|███████▌  | 97/128 [00:01<00:00, 81.08it/s]
 84%|████████▍ | 108/128 [00:01<00:00, 88.61it/s]
 94%|█████████▍| 120/128 [00:01<00:00, 96.33it/s]
100%|██████████| 128/128 [00:01<00:00, 89.27it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
  6%|▌         | 7/115 [00:00<00:01, 61.66it/s]
 12%|█▏        | 14/115 [00:00<00:01, 62.76it/s]
 20%|██        | 23/115 [00:00<00:01, 73.57it/s]
 27%|██▋       | 31/115 [00:00<00:01, 62.91it/s]
 34%|███▍      | 39/115 [00:00<00:01, 65.44it/s]
 43%|████▎     | 50/115 [00:00<00:00, 77.72it/s]
 51%|█████▏    | 59/115 [00:00<00:00, 68.52it/s]
 59%|█████▉    | 68/115 [00:00<00:00, 72.13it/s]
 67%|██████▋   | 77/115 [00:01<00:00, 72.21it/s]
 75%|███████▍  | 86/115 [00:01<00:00, 75.19it/s]
 82%|████████▏ | 94/115 [00:01<00:00, 65.73it/s]
 90%|█████████ | 104/115 [00:01<00:00, 73.46it/s]
100%|██████████| 115/115 [00:01<00:00, 81.42it/s]
100%|██████████| 115/115 [00:01<00:00, 72.84it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 37%|███▋      | 10/27 [00:00<00:00, 92.56it/s]
 74%|███████▍  | 20/27 [00:00<00:00, 73.23it/s]
100%|██████████| 27/27 [00:00<00:00, 57.11it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  7%|▋         | 9/128 [00:00<00:01, 84.40it/s]
 16%|█▌        | 20/128 [00:00<00:01, 98.23it/s]
 23%|██▎       | 30/128 [00:00<00:01, 93.17it/s]
 31%|███▏      | 40/128 [00:00<00:01, 81.67it/s]
 40%|███▉      | 51/128 [00:00<00:00, 89.62it/s]
 48%|████▊     | 61/128 [00:00<00:00, 91.25it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 87.31it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 86.38it/s]
 70%|███████   | 90/128 [00:01<00:00, 88.83it/s]
 78%|███████▊  | 100/128 [00:01<00:00, 88.34it/s]
 87%|████████▋ | 111/128 [00:01<00:00, 91.13it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 97.76it/s]
100%|██████████| 128/128 [00:01<00:00, 89.19it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
  4%|▍         | 5/115 [00:00<00:02, 48.01it/s]
 10%|▉         | 11/115 [00:00<00:02, 47.26it/s]
 19%|█▉        | 22/115 [00:00<00:01, 72.28it/s]
 27%|██▋       | 31/115 [00:00<00:01, 74.86it/s]
 35%|███▍      | 40/115 [00:00<00:00, 79.49it/s]
 43%|████▎     | 49/115 [00:00<00:01, 65.60it/s]
 50%|████▉     | 57/115 [00:00<00:00, 68.38it/s]
 57%|█████▋    | 65/115 [00:00<00:00, 64.43it/s]
 63%|██████▎   | 73/115 [00:01<00:00, 67.64it/s]
 74%|███████▍  | 85/115 [00:01<00:00, 78.50it/s]
 83%|████████▎ | 96/115 [00:01<00:00, 85.65it/s]
 92%|█████████▏| 106/115 [00:01<00:00, 82.10it/s]
100%|██████████| 115/115 [00:01<00:00, 76.80it/s]
100%|██████████| 115/115 [00:01<00:00, 73.00it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 87.21it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 83.82it/s]
100%|██████████| 27/27 [00:00<00:00, 49.29it/s]
100%|██████████| 27/27 [00:00<00:00, 55.58it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  4%|▍         | 5/128 [00:00<00:02, 49.39it/s]
 10%|█         | 13/128 [00:00<00:01, 61.50it/s]
 17%|█▋        | 22/128 [00:00<00:01, 73.51it/s]
 26%|██▌       | 33/128 [00:00<00:01, 83.82it/s]
 34%|███▎      | 43/128 [00:00<00:00, 87.85it/s]
 42%|████▏     | 54/128 [00:00<00:00, 93.43it/s]
 50%|█████     | 64/128 [00:00<00:00, 92.37it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 84.67it/s]
 66%|██████▋   | 85/128 [00:01<00:00, 86.53it/s]
 76%|███████▌  | 97/128 [00:01<00:00, 93.88it/s]
 84%|████████▎ | 107/128 [00:01<00:00, 93.73it/s]
 91%|█████████▏| 117/128 [00:01<00:00, 86.07it/s]
 98%|█████████▊| 126/128 [00:01<00:00, 80.93it/s]
100%|██████████| 128/128 [00:01<00:00, 84.66it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
  6%|▌         | 7/115 [00:00<00:01, 68.22it/s]
 15%|█▍        | 17/115 [00:00<00:01, 86.37it/s]
 23%|██▎       | 26/115 [00:00<00:01, 85.33it/s]
 30%|███       | 35/115 [00:00<00:00, 86.83it/s]
 39%|███▉      | 45/115 [00:00<00:00, 88.31it/s]
 47%|████▋     | 54/115 [00:00<00:00, 87.33it/s]
 55%|█████▍    | 63/115 [00:00<00:00, 78.93it/s]
 63%|██████▎   | 72/115 [00:00<00:00, 73.51it/s]
 70%|██████▉   | 80/115 [00:01<00:00, 74.16it/s]
 78%|███████▊  | 90/115 [00:01<00:00, 77.16it/s]
 85%|████████▌ | 98/115 [00:01<00:00, 73.30it/s]
 93%|█████████▎| 107/115 [00:01<00:00, 75.60it/s]
100%|██████████| 115/115 [00:01<00:00, 71.07it/s]
100%|██████████| 115/115 [00:01<00:00, 77.02it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 87.95it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 84.09it/s]
100%|██████████| 27/27 [00:00<00:00, 50.12it/s]
100%|██████████| 27/27 [00:00<00:00, 56.40it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  4%|▍         | 5/128 [00:00<00:02, 41.70it/s]
  9%|▊         | 11/128 [00:00<00:02, 50.92it/s]
 17%|█▋        | 22/128 [00:00<00:01, 74.03it/s]
 23%|██▎       | 30/128 [00:00<00:01, 60.58it/s]
 31%|███▏      | 40/128 [00:00<00:01, 71.24it/s]
 38%|███▊      | 48/128 [00:00<00:01, 71.56it/s]
 45%|████▍     | 57/128 [00:00<00:00, 76.77it/s]
 51%|█████     | 65/128 [00:00<00:00, 75.63it/s]
 57%|█████▋    | 73/128 [00:01<00:00, 75.37it/s]
 63%|██████▎   | 81/128 [00:01<00:00, 74.77it/s]
 70%|███████   | 90/128 [00:01<00:00, 74.57it/s]
 78%|███████▊  | 100/128 [00:01<00:00, 81.07it/s]
 85%|████████▌ | 109/128 [00:01<00:00, 82.07it/s]
 92%|█████████▏| 118/128 [00:01<00:00, 82.43it/s]
100%|██████████| 128/128 [00:01<00:00, 85.65it/s]
100%|██████████| 128/128 [00:01<00:00, 75.86it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
  7%|▋         | 8/115 [00:00<00:01, 69.41it/s]
 15%|█▍        | 17/115 [00:00<00:01, 77.93it/s]
 22%|██▏       | 25/115 [00:00<00:01, 74.80it/s]
 29%|██▊       | 33/115 [00:00<00:01, 66.00it/s]
 40%|████      | 46/115 [00:00<00:00, 82.29it/s]
 48%|████▊     | 55/115 [00:00<00:00, 84.03it/s]
 57%|█████▋    | 65/115 [00:00<00:00, 87.79it/s]
 68%|██████▊   | 78/115 [00:00<00:00, 99.34it/s]
 77%|███████▋  | 89/115 [00:01<00:00, 94.80it/s]
 86%|████████▌ | 99/115 [00:01<00:00, 92.73it/s]
 95%|█████████▍| 109/115 [00:01<00:00, 94.48it/s]
100%|██████████| 115/115 [00:01<00:00, 87.81it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/27 [00:00<?, ?it/s]
 33%|███▎      | 9/27 [00:00<00:00, 87.64it/s]
 67%|██████▋   | 18/27 [00:00<00:00, 84.41it/s]
100%|██████████| 27/27 [00:00<00:00, 50.11it/s]
100%|██████████| 27/27 [00:00<00:00, 56.40it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:580: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/128 [00:00<?, ?it/s]
  7%|▋         | 9/128 [00:00<00:01, 81.03it/s]
 14%|█▍        | 18/128 [00:00<00:01, 64.07it/s]
 23%|██▎       | 29/128 [00:00<00:01, 80.40it/s]
 32%|███▏      | 41/128 [00:00<00:00, 92.05it/s]
 40%|███▉      | 51/128 [00:00<00:00, 92.50it/s]
 48%|████▊     | 61/128 [00:00<00:00, 87.51it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 89.65it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 90.35it/s]
 71%|███████   | 91/128 [00:01<00:00, 77.08it/s]
 78%|███████▊  | 100/128 [00:01<00:00, 77.53it/s]
 87%|████████▋ | 111/128 [00:01<00:00, 84.93it/s]
 94%|█████████▍| 120/128 [00:01<00:00, 84.41it/s]
100%|██████████| 128/128 [00:01<00:00, 84.06it/s]
/home/ge26xaj/./projects/fm_histopathology/scripts/models/deit/engine.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 0/115 [00:00<?, ?it/s]
  7%|▋         | 8/115 [00:00<00:01, 79.93it/s]
 16%|█▌        | 18/115 [00:00<00:01, 88.67it/s]
 23%|██▎       | 27/115 [00:00<00:01, 65.74it/s]
 31%|███▏      | 36/115 [00:00<00:01, 72.91it/s]
 38%|███▊      | 44/115 [00:00<00:01, 69.49it/s]
 47%|████▋     | 54/115 [00:00<00:00, 77.77it/s]
 57%|█████▋    | 65/115 [00:00<00:00, 87.00it/s]
 65%|██████▌   | 75/115 [00:01<00:00, 72.38it/s]
 72%|███████▏  | 83/115 [00:01<00:00, 72.76it/s]
 79%|███████▉  | 91/115 [00:01<00:00, 73.13it/s]
 87%|████████▋ | 100/115 [00:01<00:00, 77.09it/s]
 95%|█████████▍| 109/115 [00:01<00:00, 78.98it/s]
